building_id,damage_grade
817670,2
445909,3
714966,3
6325,2
118215,3
732599,2
1017391,2
705626,3
647476,2
857857,3
444426,2
81708,2
137108,2
813068,2
347704,3
507824,2
762569,3
469410,2
659273,3
54734,2
722012,2
629164,3
131739,3
547839,3
1028632,2
968865,2
911501,2
799628,2
953331,2
871151,2
447188,3
243221,2
334602,3
700170,2
640564,2
771787,2
558048,2
411242,2
818889,3
751787,3
387234,2
291210,2
44080,2
712976,3
409378,2
826846,2
621356,3
737572,1
947668,2
286836,1
977852,1
285029,2
762341,1
758967,2
269026,2
264859,2
109676,3
478091,3
1028678,2
119931,2
561676,1
1041109,2
209669,2
136389,3
895123,3
142254,3
544373,3
691890,2
670127,2
976917,3
875960,2
863326,3
306016,3
1031409,3
448616,2
302084,2
340597,3
879690,1
218306,2
950165,2
130979,2
763870,2
435220,2
24806,1
516659,3
292361,2
277753,1
150539,2
522897,2
789877,2
1010437,3
24729,2
423239,2
389834,2
535832,3
566583,3
612483,2
738093,2
973305,2
972519,2
227828,3
407769,2
562690,2
473610,3
453591,2
854669,2
940096,3
73539,2
920899,2
246682,3
1010961,2
52510,2
778747,3
98862,2
622031,1
583361,1
479054,3
926490,2
526458,2
704037,2
253188,2
590232,1
118484,2
440728,2
1010920,2
950245,1
330128,1
556191,2
225476,3
556471,3
262062,2
915381,2
681211,3
361689,2
906572,3
759005,3
360256,3
794914,2
897792,2
1026875,2
627707,2
832871,2
635097,2
89145,1
138936,2
425825,3
425363,3
332338,2
462963,2
356767,2
746624,3
149688,1
439183,2
736565,2
544265,3
438080,2
894137,1
127428,3
566805,2
204355,1
774381,2
222197,2
66385,2
260111,2
198663,3
186984,2
918065,3
114601,2
45253,2
683866,2
612943,3
297900,2
170377,2
795003,3
723704,2
927312,2
195695,3
139760,3
95719,3
327918,2
147392,2
45588,1
628589,2
783624,2
691408,2
484603,2
686707,2
638059,2
809583,3
665898,2
381909,2
11087,2
347058,2
14921,2
772260,2
725606,1
751407,2
564525,2
986736,2
703395,2
135133,2
841030,2
134487,2
398005,3
811672,2
411782,3
427422,2
287126,3
246050,3
571640,2
485405,3
967708,2
639852,2
965505,2
562947,3
904803,2
502824,3
565871,3
46133,3
500721,2
769186,2
603783,2
537752,2
493671,1
847385,2
381078,2
83812,2
934797,2
523655,1
370323,2
301907,2
589410,1
746768,2
993420,2
90193,2
415763,2
913177,3
269401,1
541488,3
375887,2
994678,3
518873,2
1027923,2
958906,2
835925,2
381200,3
299359,2
707841,3
133451,2
183926,2
1048466,1
417400,3
381698,2
430053,2
307584,2
155308,2
265756,2
584891,2
581144,2
953243,3
440650,2
980688,1
397643,1
864633,2
222617,2
162165,3
337358,3
514893,2
69596,2
833808,3
554862,2
1033399,2
286739,2
734080,2
370088,2
634667,2
999584,2
264690,2
708753,2
528436,2
142715,3
123051,3
423920,2
1017097,3
477727,3
557757,2
377653,2
653811,2
769519,2
183109,3
264516,2
18733,2
682387,2
802186,3
228404,2
837036,2
727033,3
62286,2
165221,3
477625,2
667591,2
364539,2
652328,3
672628,2
139126,2
273125,2
932237,1
391624,2
142966,2
486968,2
524455,1
977094,3
353002,2
95894,2
790968,2
812898,3
723606,2
984228,2
919040,3
572362,2
263562,2
937469,2
575282,3
112924,2
1002137,2
448676,2
67336,3
358155,1
88113,3
613677,2
777903,1
869134,2
848892,2
784251,2
502097,2
995817,2
23359,2
470405,3
118779,2
83121,2
614503,3
775172,2
513697,2
654782,2
568454,3
1013502,1
520570,2
248321,2
362697,2
253263,2
216559,3
847697,2
602559,3
86399,3
273880,3
541124,2
153891,3
728211,2
250315,2
803289,2
382055,2
702559,3
918187,2
434912,2
376246,2
999188,3
47861,3
309182,2
174714,1
612834,2
903106,2
384607,2
490793,2
1033571,2
589613,3
770458,3
567510,2
742725,1
837650,2
846892,3
813020,3
236681,1
352143,2
837704,3
379148,2
685106,3
697035,2
780584,2
986101,2
786969,2
635032,2
608525,3
977752,1
221248,3
527773,2
52502,2
458709,1
692391,1
359185,3
769604,3
645791,2
422130,3
318661,2
157171,1
60202,2
686065,2
684192,2
646141,1
501543,2
49085,2
714163,3
193776,2
824927,2
892212,3
534480,3
592815,2
983060,3
275440,3
534891,2
404771,2
905928,2
271503,3
1002305,3
1004758,2
495121,2
872761,2
997470,2
902689,2
986487,2
546393,3
363322,1
144407,2
104034,2
45488,2
887126,2
950986,3
233024,2
992483,3
4905,2
667559,2
641165,2
270315,2
122749,3
547431,2
293803,3
924105,3
437552,2
558545,2
417077,2
73204,2
404026,3
129514,2
983976,2
364104,3
193483,2
121808,2
64028,2
232748,3
735178,2
306912,2
429818,2
475742,3
452967,2
802449,3
71106,3
149492,2
465436,2
465925,2
707406,2
886572,2
57204,3
874006,2
268319,2
807487,2
673661,3
188816,2
927210,3
858694,2
457960,2
798346,3
211450,2
137366,1
733695,2
188045,3
487999,2
231570,3
872077,2
217655,1
356195,3
1031770,2
165449,2
874980,2
395526,3
815492,2
384363,2
94190,1
506818,2
860012,2
573500,2
887343,2
285501,2
901348,3
319387,3
241328,2
776660,2
909275,3
19934,3
475519,2
22802,3
149337,3
257851,3
924879,2
882477,3
208520,3
987587,2
295189,3
189855,2
241926,3
275357,1
463306,3
574963,2
867119,2
72260,1
222130,3
1048605,2
387085,2
561422,2
928267,2
307150,2
748465,3
483711,1
926612,2
461027,2
332868,2
940889,2
44275,2
765274,3
261339,2
1041371,2
344812,2
22571,1
758854,2
777856,3
124577,3
752144,2
219045,3
453193,2
1012927,3
683379,2
653282,3
357165,2
708203,3
371092,3
258498,2
709191,2
617036,2
695980,2
477533,2
892637,2
787117,3
171180,2
323535,3
861409,2
98928,2
648566,2
606831,2
774544,3
739207,3
237610,3
337049,3
174580,1
63266,2
642138,1
149067,3
246456,3
191266,2
795577,3
768286,2
734781,2
998798,2
65919,2
987903,2
700915,2
654036,2
310791,2
1026064,1
997808,2
52006,3
445890,2
470692,3
848325,1
268444,2
85478,3
125670,2
178396,3
271185,2
175603,3
868319,1
573635,2
362595,2
970006,2
127152,3
323616,2
538960,3
779101,2
344503,2
313446,3
913328,1
200562,1
376051,1
817939,2
774159,3
1040798,2
153169,2
246060,3
245300,3
991232,3
471080,2
679668,2
653751,2
404387,3
624663,2
127945,2
504060,2
474744,2
594885,3
653744,2
870604,2
438213,2
162076,2
715733,2
969509,3
268827,2
690762,2
777030,3
956869,3
229611,2
876027,1
350621,2
624727,2
994940,2
602744,2
271544,2
879442,2
992050,2
313742,3
5648,2
521684,2
959020,3
399534,1
327513,1
358586,1
845216,2
948465,1
80799,2
199566,1
256072,2
894299,3
362016,2
47646,2
672813,2
848839,3
505248,2
610107,2
67708,2
625398,1
285536,1
135939,2
391854,2
447421,3
823715,3
1029272,2
144489,2
894462,2
593634,2
960632,3
40265,2
1039322,2
317420,2
505703,2
936379,2
86017,2
309560,1
604659,3
827333,2
198867,3
244387,2
998157,2
578698,2
951694,3
945819,2
470623,2
250593,2
980602,2
264189,3
24937,2
317244,3
1024995,3
591571,2
457962,3
598139,2
676331,3
516317,2
684639,2
232185,2
75903,2
296900,2
800415,3
819221,2
321318,2
509996,3
749408,2
214925,2
912272,2
424324,2
622002,2
188762,2
379123,1
672046,1
182666,3
679697,2
605254,2
620650,2
241463,3
644521,2
217216,2
902057,3
879460,3
336862,2
241480,2
215601,2
9971,2
135028,2
83115,3
432132,3
90647,3
1029341,2
544366,2
15730,3
914744,2
145059,2
1009778,3
516402,2
119116,3
412734,3
222579,2
921868,2
541979,3
642900,2
552998,2
1009029,2
242766,3
692050,2
331881,3
629237,2
6876,3
241097,2
977077,2
854380,3
324796,2
920931,2
771284,1
613412,3
749201,2
140364,3
111383,3
174487,3
671414,1
386340,2
504766,2
450730,3
684501,3
738376,2
940404,3
954075,2
1045313,2
385615,3
668151,2
183851,3
885905,2
885860,2
508373,3
159729,3
521163,3
641604,1
789065,3
578460,2
757064,2
822235,3
6395,2
470446,1
139106,3
649165,3
867277,2
670812,3
172007,2
989140,2
345727,2
278254,3
311831,2
482083,3
450938,2
146051,3
4257,3
294654,2
504907,2
969169,3
456285,3
189390,3
922000,3
548755,2
969718,2
777130,3
971364,2
369684,3
20839,3
293197,2
571598,3
181678,2
385620,2
944495,2
704618,3
462385,2
6915,2
844360,2
619323,2
40087,2
441089,2
620176,2
723578,2
508014,2
684916,2
403891,3
103308,1
172085,2
442592,2
453313,2
886301,2
916074,3
997618,2
991868,3
279734,2
810461,2
937257,2
821790,1
783873,1
366772,3
577498,2
965976,3
577503,3
601946,2
339409,3
716883,3
11556,1
613501,1
442073,3
196583,1
192456,2
814306,2
397777,1
921314,3
888824,3
314199,3
385854,2
1009130,1
554250,2
870865,3
367126,2
328,2
955853,2
826088,2
1051761,3
931768,3
434483,3
520765,2
23620,2
13527,2
865771,2
530464,2
481399,2
699934,2
756847,3
808122,2
50103,2
450423,2
740858,2
553894,3
609974,2
721705,2
1041845,2
266069,2
263217,3
1007786,2
129655,2
124068,2
972904,3
747393,3
324663,2
539692,2
295183,2
776049,2
104082,2
945148,2
594583,3
246940,2
1006549,3
612349,2
558594,2
125955,2
516481,3
732252,3
777233,2
155745,2
990068,2
548386,2
366607,2
298046,2
744358,3
570929,1
932827,2
977654,3
661588,3
1016353,2
405933,2
210425,3
361259,2
399576,3
807170,2
183426,2
285448,2
363684,3
235509,2
143770,3
1002035,2
736051,2
278386,2
8613,2
132135,3
715057,2
185070,3
763976,2
216020,2
857441,2
732862,2
108280,3
733604,3
732444,2
148622,3
977300,1
459169,2
591169,2
471416,2
449217,2
436816,1
220544,3
344816,2
885474,3
245089,2
17616,3
983971,2
769718,2
563009,2
568852,2
919602,2
585995,2
159475,3
676872,3
561884,2
433534,2
64404,2
144094,2
828564,2
171204,2
328605,3
318448,3
1041552,2
52319,2
909587,2
354003,2
329110,2
185379,2
16204,2
966711,3
618103,1
557093,3
879896,2
448925,2
629022,2
549352,3
336804,3
413444,2
261213,2
854887,2
2847,2
257380,2
662119,2
683187,3
658061,2
135797,3
998225,3
330884,3
246202,1
602650,3
924410,3
709013,2
916735,3
725462,2
337869,2
436587,3
462356,2
340311,2
462480,2
997513,2
190681,2
181334,2
875572,3
31956,2
972676,2
75408,2
367861,2
15266,2
826205,3
185770,2
266543,2
336796,2
541597,2
870766,1
248583,1
379864,2
209698,1
90765,2
267435,2
736833,3
987862,2
36741,2
797783,3
263849,2
787860,2
1027715,2
400780,1
335083,3
250472,2
123210,3
463024,3
719462,2
127941,2
245562,2
890142,3
736781,3
1024855,3
178734,2
176129,2
532936,3
87646,3
476063,2
197772,2
129384,2
177209,3
381323,2
153908,2
296134,2
37321,3
61032,2
654807,2
334053,3
909807,2
499511,3
482839,2
76458,2
108217,2
959285,3
197883,2
274963,2
71003,2
680038,3
598580,2
537600,2
440821,2
974671,2
910034,1
192491,2
488853,2
200607,2
747824,3
380194,3
146738,3
668044,2
827204,2
732281,2
808098,3
178218,3
634061,2
365450,2
506864,3
342914,2
392942,2
47179,2
294769,3
724107,2
430981,2
620811,2
235269,2
524733,3
109862,2
992518,3
209888,2
598495,3
959335,3
684123,2
972769,3
15149,3
231875,3
707144,3
761739,2
29624,3
544436,2
371997,3
30792,2
976017,2
486096,3
803453,1
1044302,1
25853,2
960321,2
489227,2
887461,2
158869,3
473206,1
431737,3
630551,2
985680,2
996109,2
377847,3
494034,3
402206,3
131788,2
752642,3
148190,2
204204,2
207787,1
764543,3
741043,2
581575,2
853340,2
30586,3
193871,3
971455,2
18001,3
157825,1
467306,3
136053,3
795174,2
162655,3
820395,3
708547,2
586606,2
304139,2
399361,1
176865,2
704424,3
681906,1
895654,3
392161,1
188603,2
830443,2
801230,2
45825,3
532974,2
437639,1
264983,2
879153,2
712899,2
137288,3
376204,1
220177,2
26541,2
31714,2
747521,2
401574,2
423587,2
1033366,2
958737,2
299142,2
437170,2
364805,2
1026182,3
526131,3
1037521,3
789461,2
351115,3
491732,3
941255,2
993101,2
714479,2
477455,2
243355,3
680272,2
736146,3
243470,2
863745,2
489108,3
198326,2
343720,2
873225,3
243546,2
82203,3
598941,1
555830,3
751546,2
560595,2
318194,3
724053,3
194269,2
129457,3
353292,2
317579,2
540642,2
1020592,1
313927,2
401772,2
69246,2
523096,3
226507,2
816890,2
152348,2
566934,1
49297,2
540880,2
1049801,2
448317,2
111713,2
796647,3
641645,2
813528,2
801589,3
850043,2
994238,3
249904,3
47441,2
23715,1
297826,2
535870,3
905283,1
886433,2
823320,2
260784,3
332,2
398865,2
163113,3
829684,3
539761,2
498202,3
640607,2
63727,3
930237,3
187757,2
788946,2
416422,2
676103,2
916174,3
220223,3
24153,2
468966,3
289395,3
524514,2
1034178,2
1013717,3
51580,1
551938,3
484318,2
491567,3
46784,2
540728,2
455819,3
364920,2
851782,2
130484,3
641649,2
185144,2
11516,3
92509,3
266321,2
833915,2
896306,2
968188,2
134625,2
475171,2
754082,2
18164,2
415177,3
63433,3
993102,3
739008,3
44829,3
1038238,3
232786,2
824200,2
1026060,2
546569,2
389488,3
457519,2
598986,2
329861,2
97067,2
1012672,2
574609,3
859529,2
212715,2
891281,2
21581,2
571026,2
448872,2
336615,3
131110,3
916560,2
580884,3
975439,2
688218,2
165330,3
191504,2
293399,2
682676,2
553394,3
236191,2
213525,3
856422,2
378892,3
905299,3
126174,3
891374,1
1016163,3
743446,3
718443,2
427023,2
55507,2
723706,2
348682,1
660018,3
207656,2
786436,3
602851,3
330955,2
635844,3
10166,3
953302,3
606803,2
157014,2
52668,2
649234,2
792106,2
186687,2
182661,2
542889,2
371337,3
545782,3
547958,3
595639,2
499559,2
751508,2
147432,2
1009251,3
324394,3
79294,3
642497,1
199142,3
699575,2
636947,2
219792,3
249115,3
604512,2
715822,2
829115,3
295121,2
963508,2
96969,2
115023,2
233651,3
981679,2
677665,3
529516,2
353936,3
381252,2
463721,3
514153,2
613529,2
326477,2
904569,2
978908,3
1052163,3
767981,3
159168,2
375336,3
320587,2
245786,3
150588,3
199546,3
156914,3
80235,2
337565,3
134422,1
270102,2
664558,2
973404,1
707622,2
212819,2
882799,2
58038,2
794293,2
180621,3
756107,2
359872,3
541305,1
807780,3
1051328,1
733310,3
224132,2
895155,3
205129,3
279632,2
699312,2
399280,2
930797,3
566003,3
784398,2
17311,2
494039,2
820538,3
835241,3
575662,2
404052,1
833029,2
729206,2
177240,2
144337,2
184735,2
736434,2
1006434,3
63416,3
305959,3
1006179,2
391619,3
362457,2
893650,1
860179,2
611045,3
643005,3
406306,2
305543,2
807774,2
794287,2
812349,2
532615,3
809681,3
282087,3
652854,3
605062,3
157662,2
160822,1
82980,3
146869,3
47373,2
180218,3
587416,2
433488,3
456930,2
1015759,2
918667,2
29435,3
232788,3
825725,2
800999,3
1020033,3
1028965,2
77880,2
149189,3
511350,3
776165,1
670602,2
1048141,3
580782,3
385043,3
470177,2
73117,2
946563,2
139881,3
256032,2
227092,2
110320,2
406258,2
638354,2
226984,1
504427,1
104066,2
760292,2
830680,2
237526,2
705022,2
527341,2
323250,2
422670,3
275462,2
795145,2
909026,2
550950,3
692514,2
280182,2
943596,2
578023,2
777630,3
499989,3
476994,1
194469,2
999427,2
245253,2
928663,3
83847,2
402785,2
737058,3
16407,2
169565,1
487601,2
639487,2
355001,2
365817,2
485008,3
546498,1
486112,3
596846,2
364454,2
533562,2
1045486,3
724416,2
808589,2
440133,3
502710,2
366579,2
369427,3
45010,2
512347,1
131206,3
975253,3
156726,2
849695,2
578701,2
1031312,3
203970,2
1005136,2
446180,3
468076,1
356505,2
17222,2
750191,2
865242,2
305760,2
483197,2
819589,2
589050,2
814422,2
179241,3
569042,2
184857,3
626222,3
196528,2
358963,3
109556,2
490994,2
397024,2
540803,2
938461,3
546034,2
524390,2
518433,2
311014,3
284129,3
302977,3
715726,2
11118,3
280738,3
538287,2
949565,2
333566,1
373112,3
417664,2
977895,2
777683,3
891559,3
939272,2
1014007,2
741458,2
581340,3
79740,2
578374,2
577579,3
779590,3
567746,1
564070,1
31885,3
1037294,2
49934,2
397831,2
284204,1
400464,3
737297,2
708673,2
101111,2
133658,2
310741,1
940996,2
832308,2
1011573,2
624765,2
1025953,1
104519,3
426053,3
471765,3
616168,1
879492,3
816380,3
592719,3
666114,3
51508,3
329065,2
4769,1
856010,2
178726,2
593496,2
596337,3
233263,2
121734,2
374758,3
745570,2
769922,2
728872,2
481581,2
341482,2
231138,3
430528,2
918250,2
748642,3
203118,2
476946,3
920023,2
532892,2
12595,2
685683,2
355733,2
92936,2
715179,2
126207,2
943653,2
248721,3
573558,3
687575,2
208118,2
334610,2
215578,3
816905,2
884453,2
431040,3
964060,2
267566,2
647223,3
705078,2
907524,3
146259,2
229745,1
1000380,2
826019,2
811432,3
232358,2
7404,1
411764,1
783913,2
545689,2
14398,2
30436,2
221042,3
797161,3
508529,3
252624,2
329797,2
767718,2
111807,2
147343,2
460950,3
389906,1
258818,2
153849,2
834604,3
1047385,1
231261,3
796352,3
281208,1
670664,2
792266,2
763343,2
945442,2
723929,2
390042,2
643370,2
324385,2
64197,2
693883,2
272493,2
675473,2
244779,1
170537,2
819049,2
692196,2
31512,2
642253,3
696607,2
437928,3
678076,2
899196,1
968926,1
734621,3
247270,2
1002228,3
665063,3
689670,3
390722,3
33476,3
414314,3
301747,2
218843,2
295857,3
280500,3
239832,3
968951,3
814081,2
948460,2
640733,2
537723,2
801477,1
118998,2
816824,2
966635,3
180281,3
253997,2
61643,2
638292,2
117498,3
221095,3
398973,3
490799,2
470022,2
837228,2
695626,2
301645,2
469856,3
185457,3
1025027,2
303601,1
134515,2
760347,3
457191,2
478153,2
568783,2
691412,2
348174,2
949473,3
471055,2
326231,3
137670,2
494441,2
13249,2
78499,2
768105,1
864003,2
998309,3
87660,2
106862,3
82510,2
1046017,2
353986,2
870018,2
140462,1
33742,3
517898,2
439769,1
705617,2
318438,3
219273,2
122822,2
465333,2
109372,2
359198,2
139628,2
899253,2
819448,2
257185,2
93046,2
403914,3
66299,2
710291,3
727628,2
382442,2
775075,2
891878,2
842250,2
676997,2
794001,3
961194,3
950800,2
720364,2
122631,2
684341,2
760765,2
294062,2
820451,2
181784,2
175769,2
120881,2
1029022,2
460093,2
545682,3
458994,2
995332,3
275875,2
562615,3
834481,2
608591,3
219813,2
15391,2
885907,2
1007119,2
32513,1
340239,3
175199,2
68694,2
387911,3
696456,1
928066,3
103203,3
105711,2
17020,2
24402,1
326868,2
340293,1
500401,3
464670,2
999924,2
851798,3
137349,2
320079,2
10978,2
984469,3
530081,2
155601,2
835267,2
241162,2
105186,2
201902,2
519676,3
182045,2
1010571,2
387140,2
495708,3
347822,2
188088,1
101441,2
566588,3
208875,2
528488,3
349889,1
586228,3
868880,2
25552,2
1046004,2
708211,2
940051,3
96769,1
272077,2
893500,2
383447,3
295867,1
110674,3
289257,3
133233,3
288120,2
678774,3
42707,2
629003,2
360407,2
256126,2
200634,2
255277,2
147174,2
885314,2
479766,2
94878,2
165712,2
334235,2
640305,2
862831,2
860876,2
1007000,1
389581,2
626937,2
668194,2
1030978,2
469621,3
507705,3
7542,2
428537,2
734324,3
1005404,2
997917,3
846546,2
532106,3
892789,2
407073,3
583875,3
623223,2
207998,3
702722,2
992748,1
812656,3
459964,2
495951,3
803047,3
486247,1
745077,2
178079,2
559545,1
1021522,2
992425,2
690989,3
636279,2
594976,2
338441,2
89035,2
932683,2
147705,2
113304,2
302587,2
80810,2
83839,2
636066,3
954746,3
705313,2
355705,3
327151,3
62487,3
211641,3
256387,2
131588,2
270303,2
645050,2
868279,2
634266,3
305293,2
765543,1
1029965,3
250652,3
490923,2
139793,1
783148,2
654437,2
593228,3
849255,2
42064,2
266117,3
691985,2
105710,2
1025664,2
446920,2
833717,2
283350,3
878568,3
683270,2
39024,2
738723,3
471542,2
371651,1
682768,2
206438,2
706746,2
912794,3
692043,3
826822,3
479283,2
28291,3
949835,3
106620,3
929162,2
671142,3
857496,2
118694,2
1926,2
741304,2
8543,3
302872,2
417767,2
886074,2
648909,2
574335,2
572679,1
413786,2
308438,3
657167,3
179540,2
60110,1
692501,3
675537,2
432119,2
19701,2
283257,3
585330,2
347619,2
917383,1
517044,3
742504,2
409053,2
168768,2
774467,2
818378,1
440357,2
626927,2
636139,3
782832,2
175747,2
507293,3
366413,3
1033398,3
611917,2
69287,2
1040604,2
833113,3
684590,2
368995,3
811120,2
643808,3
155083,3
648859,3
201239,2
911472,2
894412,2
303785,1
419013,1
686960,2
350057,3
565028,2
811210,2
10860,2
400274,2
657359,3
162260,2
344741,2
998491,3
969039,2
845939,2
392876,2
882115,1
763492,3
1036816,2
572567,2
510212,2
80887,2
249724,3
255222,2
918399,3
473826,2
593526,2
566431,2
598193,2
617954,3
211196,2
790897,2
915126,2
249956,2
790944,2
329333,3
288670,2
119743,2
476021,2
398893,2
642461,2
822478,2
420953,3
311324,2
456788,2
909549,3
31035,2
506511,3
350064,2
715932,3
822554,3
942193,2
229245,3
22355,3
119505,3
726357,3
261410,3
917101,3
213418,2
650023,2
251654,3
917173,2
154458,3
141210,3
169256,3
883612,2
914841,3
457154,2
967590,2
500661,2
1033784,2
1044123,3
848350,2
1034903,3
320840,2
653254,3
951578,2
675035,3
430593,2
548973,3
872105,3
172744,2
994484,2
967749,2
844497,2
119365,2
676652,2
350947,2
570136,2
492439,2
847072,2
60644,3
157617,2
479194,3
85943,3
548136,2
385804,2
582246,2
47332,2
289440,3
956259,2
237332,2
529582,3
664072,3
306433,3
343911,2
821005,2
122323,3
327785,2
946834,2
141831,2
180001,3
483143,2
601337,2
2517,3
110899,2
399364,2
523879,2
356372,3
363765,3
639853,2
411049,2
286572,2
736010,2
440106,2
833758,2
580064,2
955915,2
957163,2
775421,2
95377,2
333310,3
90956,3
817295,3
769959,3
623939,2
112881,3
243629,2
435912,2
869906,3
503675,3
475574,2
607676,2
385022,2
238758,2
891427,2
46224,2
789329,2
918241,2
511567,3
95842,3
772541,2
299085,1
1003975,2
49753,3
763545,2
287431,2
907198,2
910090,2
871992,2
237486,2
343479,1
264414,2
234685,3
442822,2
433505,2
492346,2
67246,2
810822,3
145582,2
531861,3
788973,2
659062,2
277926,2
19783,1
561097,2
464216,3
353419,2
306069,2
816415,2
489013,2
582002,1
312304,3
65087,2
975570,3
742967,2
476877,3
731895,2
866651,2
266608,2
269783,3
406993,2
985010,3
364474,2
134052,3
1037512,2
909612,2
888557,3
93316,3
850277,2
1016214,2
166104,2
697460,2
812393,3
459883,2
620122,2
713213,2
101786,2
906161,3
168414,2
333239,2
933443,2
740046,2
114240,3
543626,2
665510,2
926726,2
615169,3
117982,2
239995,2
224752,3
795469,2
1010312,3
907968,3
740947,2
757348,2
974085,2
393279,2
610450,2
730602,2
236482,1
812373,3
545134,2
970005,2
198289,1
919975,2
978043,2
614835,2
526862,1
849736,3
392446,2
390665,3
987046,2
1033733,2
1003753,2
427583,3
897328,2
847363,2
601944,2
816907,2
482864,2
88976,1
246374,2
504911,3
914904,2
284389,2
1043795,3
925056,2
733093,2
78705,1
425668,2
33338,1
494349,2
630081,3
927414,1
175952,3
65111,3
15184,2
619225,2
165426,3
240437,2
820688,2
978170,3
477690,1
666899,3
372715,3
425351,2
152048,2
54322,2
129492,2
540184,2
63339,2
1729,2
837678,2
867806,2
93433,2
199826,2
849180,2
1004532,2
751389,1
633430,3
1043221,2
260804,2
257107,3
41078,2
44693,3
983428,1
65284,2
871267,3
1005104,2
1004826,2
272343,3
994375,2
692062,2
112574,2
473847,2
335789,2
400960,2
596187,2
1030306,2
1004297,2
825744,2
52365,2
1001766,2
923969,1
243776,2
73704,3
20865,3
868326,2
698294,2
105832,2
589295,3
1038802,2
778545,1
419210,2
555745,3
526758,2
769359,2
252172,2
353886,1
591251,2
601372,3
97461,3
1013025,3
602913,2
351284,2
837068,2
767898,3
916591,3
860986,3
454297,2
993935,2
678304,2
608922,2
160486,3
481132,2
345731,2
969625,2
678130,2
668379,2
990291,2
464770,2
724789,3
1012527,3
586100,2
516210,2
224965,2
777138,3
584970,2
239721,1
9497,2
400860,3
1018595,3
790291,3
947905,2
247431,3
466445,2
278382,2
549296,2
320902,2
1018985,2
757829,2
796884,2
851521,2
182129,2
912805,2
174998,2
720608,2
490297,3
266041,1
867302,3
501115,2
602301,2
535889,1
468578,2
986367,3
799597,2
873069,2
167794,2
844508,2
230195,2
706354,3
834837,2
484238,3
671392,2
803842,3
547315,2
801826,2
202691,2
15624,3
689157,3
761312,3
117246,3
404373,2
786807,3
535989,3
746591,3
1045681,3
726686,2
688486,3
851865,2
16462,2
840935,2
834438,2
708890,2
686422,2
978821,3
276368,2
450978,2
984113,1
975453,3
273313,2
93912,2
242974,3
138382,2
322154,2
698090,3
23134,1
767134,2
704450,2
989280,2
416389,2
1007820,2
353679,3
372703,3
843417,3
708869,2
723225,3
546015,2
189757,2
420847,2
366498,2
257743,2
234562,2
595481,2
26595,2
905005,1
828457,3
121537,1
697229,2
434607,3
63943,2
766925,2
889206,2
619415,2
300303,2
252484,3
118337,2
650675,3
993065,3
449367,3
67620,2
329369,3
406118,3
154136,3
499853,3
110656,2
763918,2
765861,3
439324,3
941435,3
404054,2
77284,1
118286,3
1000425,1
35789,3
749693,2
1009851,2
730944,3
510162,3
676430,3
1014063,3
170335,3
630403,2
926519,2
310063,3
374514,2
880275,2
503997,2
34352,3
146438,2
969228,2
947688,2
860030,3
876287,1
110804,2
679821,2
597062,2
99375,3
759533,2
475280,3
992414,1
695850,2
241107,2
746938,2
720463,2
163898,2
287604,2
302458,3
604427,3
322827,2
589248,1
260245,3
443599,2
72010,3
120589,2
931241,2
528493,3
159518,2
397631,3
489120,2
72909,3
806797,3
561485,2
649566,3
757694,3
296050,2
215263,2
184318,2
973907,1
410764,2
319414,1
54868,3
705236,2
459172,3
693408,2
712466,3
813871,2
545749,2
127578,3
339159,3
984191,3
223322,1
981937,3
756121,2
710934,2
314525,2
505331,2
92810,2
1000411,2
944380,2
140174,2
420122,2
361056,2
567061,2
21770,2
566630,3
831986,2
223811,2
618375,3
567257,2
445704,2
582010,2
955067,2
333466,1
546127,1
954471,2
438986,2
896714,2
933672,2
189858,2
588291,2
406015,3
456444,2
1018237,2
641698,3
813556,2
1033184,2
596029,2
570257,3
753791,2
225876,3
542091,1
496707,3
687529,2
79640,2
930718,1
45572,3
35383,3
323547,2
458502,3
886773,2
95937,2
625221,2
270707,3
859067,2
40600,2
211205,3
206460,2
560494,3
566858,2
579275,1
661423,2
603308,3
245467,3
225957,2
456359,2
1047904,2
959508,2
589915,3
892519,2
1049214,3
318583,2
914145,2
529082,2
148302,1
260173,2
126122,3
911353,3
936146,3
655380,2
965085,3
230054,2
530481,2
1026833,3
558372,2
993215,2
906488,2
649671,2
739665,2
676526,2
378765,2
523231,3
760231,3
28817,2
140202,2
264478,2
329621,3
569860,3
829486,2
16684,3
106353,2
663336,2
852784,2
811831,2
1020163,3
819477,3
270808,2
156586,2
397642,2
279376,2
267174,2
742880,3
739651,2
25333,2
923498,2
924877,2
1052474,3
846129,3
365188,3
307048,3
394628,2
822464,2
504257,2
49883,2
700279,3
577644,2
437182,2
382698,3
791219,3
662082,3
913544,2
916008,2
141969,2
948533,1
76059,3
822580,3
793239,3
474391,2
839663,3
770605,2
783661,3
743762,3
786771,2
156141,3
452515,3
361150,3
642975,3
263052,3
436027,2
1008378,2
313992,2
277010,1
750808,2
912816,2
595911,3
241148,2
720024,3
812808,2
62188,3
1039051,1
377441,1
620453,2
484092,3
787285,3
747530,2
238183,2
200968,3
350141,3
934791,3
294973,3
757553,3
651883,2
111322,2
805285,3
858240,3
883672,3
798568,2
677521,2
730727,2
399107,3
349187,2
39019,1
241973,2
115079,2
249871,2
355767,3
671906,1
331154,3
967412,3
63217,3
766429,2
911931,2
844123,2
929286,3
